source_id,target_id,relation_type,relation_content
2,6,method,Modeling and Analysis
2,12,factor,Geologic Factors
2,16,loss,Slight Loss
2,31,index,Unresolved
2,33,factor,Geologic Factors
2,37,loss,Slight Loss
2,37,factor,Geologic Factors
2,39,index,Unresolved
2,41,method,Modeling and Analysis
2,41,factor,Geologic Factors
2,76,method,Modeling and Analysis
2,81,method,Modeling and Analysis
2,81,factor,Geologic Factors
2,84,method,Modeling and Analysis
2,98,factor,Geologic Factors
2,100,method,Modeling and Analysis
2,167,factor,Geologic Factors
2,170,factor,Geologic Factors
2,171,method,Modeling and Analysis
2,189,method,Modeling and Analysis
2,194,method,Modeling and Analysis
2,196,factor,Geologic Factors
2,208,factor,Geologic Factors
2,221,method,Modeling and Analysis
2,230,method,Modeling and Analysis
2,234,method,Modeling and Analysis
2,242,loss,Slight Loss
2,243,factor,Geologic Factors
2,255,loss,Slight Loss
2,256,loss,Slight Loss
2,265,factor,Geologic Factors
2,269,factor,Geologic Factors
2,286,method,Modeling and Analysis
2,295,method,Modeling and Analysis
2,297,method,Modeling and Analysis
2,303,method,Modeling and Analysis
2,307,factor,Geologic Factors
2,347,loss,Slight Loss
2,347,method,Modeling and Analysis
4,6,loss,Other
4,12,loss,Other
4,29,type,Rainfall-induced Debris Flow
4,29,method,Remote Sensing and Imaging
4,31,method,Remote Sensing and Imaging
4,39,type,Rainfall-induced Debris Flow
4,39,loss,Other
4,39,factor,Other
4,41,loss,Other
4,43,type,Rainfall-induced Debris Flow
4,43,loss,Other
4,54,loss,Other
4,57,time,"('2010-02-20', '2010-02-20')"
4,68,loss,Other
4,68,factor,Other
4,76,loss,Other
4,78,loss,Other
4,81,loss,Other
4,84,loss,Other
4,98,type,Rainfall-induced Debris Flow
4,100,type,Rainfall-induced Debris Flow
4,117,loss,Other
4,128,loss,Other
4,142,factor,Other
4,156,loss,Other
4,168,time,"('2010-02-20', '2010-02-20')"
4,182,type,Rainfall-induced Debris Flow
4,188,type,Rainfall-induced Debris Flow
4,194,loss,Other
4,196,loss,Other
4,200,type,Rainfall-induced Debris Flow
4,209,type,Rainfall-induced Debris Flow
4,209,loss,Other
4,209,factor,Other
4,229,type,Rainfall-induced Debris Flow
4,229,factor,Other
4,234,loss,Other
4,243,time,"('2010-02-20', '2010-02-20')"
4,245,loss,Other
4,251,loss,Other
4,265,loss,Other
4,265,method,Remote Sensing and Imaging
4,273,factor,Other
4,281,factor,Other
4,283,loss,Other
4,286,factor,Other
4,297,type,Rainfall-induced Debris Flow
4,303,loss,Other
4,305,time,"('2010-02-20', '2010-02-20')"
4,305,method,Remote Sensing and Imaging
4,305,factor,Other
4,307,loss,Other
4,316,loss,Other
4,316,factor,Other
4,321,method,Remote Sensing and Imaging
4,330,type,Rainfall-induced Debris Flow
4,332,time,"('2010-02-20', '2010-02-20')"
4,335,loss,Other
4,343,loss,Other
4,353,type,Rainfall-induced Debris Flow
4,365,loss,Other
6,12,loss,Other
6,39,loss,Other
6,41,loss,Other
6,41,method,Modeling and Analysis
6,43,loss,Other
6,54,loss,Other
6,68,loss,Other
6,76,loss,Other
6,76,method,Modeling and Analysis
6,78,loss,Other
6,81,loss,Other
6,81,method,Modeling and Analysis
6,84,loss,Other
6,84,method,Modeling and Analysis
6,100,method,Modeling and Analysis
6,117,loss,Other
6,128,loss,Other
6,156,loss,Other
6,171,method,Modeling and Analysis
6,189,method,Modeling and Analysis
6,194,loss,Other
6,194,method,Modeling and Analysis
6,196,loss,Other
6,209,loss,Other
6,221,method,Modeling and Analysis
6,230,method,Modeling and Analysis
6,234,loss,Other
6,234,method,Modeling and Analysis
6,245,loss,Other
6,251,loss,Other
6,265,loss,Other
6,283,loss,Other
6,286,method,Modeling and Analysis
6,295,method,Modeling and Analysis
6,297,method,Modeling and Analysis
6,303,loss,Other
6,303,method,Modeling and Analysis
6,307,loss,Other
6,316,loss,Other
6,335,loss,Other
6,343,loss,Other
6,347,method,Modeling and Analysis
6,365,loss,Other
12,29,scale,Large
12,33,factor,Geologic Factors
12,37,factor,Geologic Factors
12,39,loss,Other
12,41,loss,Other
12,41,scale,Large
12,41,factor,Geologic Factors
12,43,loss,Other
12,43,scale,Large
12,54,loss,Other
12,68,loss,Other
12,68,scale,Large
12,76,loss,Other
12,78,loss,Other
12,81,loss,Other
12,81,factor,Geologic Factors
12,84,loss,Other
12,98,factor,Geologic Factors
12,117,loss,Other
12,128,loss,Other
12,156,loss,Other
12,167,factor,Geologic Factors
12,170,factor,Geologic Factors
12,185,scale,Large
12,194,loss,Other
12,196,loss,Other
12,196,factor,Geologic Factors
12,208,scale,Large
12,208,factor,Geologic Factors
12,209,loss,Other
12,221,scale,Large
12,234,loss,Other
12,243,factor,Geologic Factors
12,245,loss,Other
12,245,scale,Large
12,251,loss,Other
12,265,loss,Other
12,265,scale,Large
12,265,factor,Geologic Factors
12,269,factor,Geologic Factors
12,281,scale,Large
12,283,loss,Other
12,297,scale,Large
12,303,loss,Other
12,307,loss,Other
12,307,factor,Geologic Factors
12,316,loss,Other
12,335,loss,Other
12,343,loss,Other
12,343,scale,Large
12,344,scale,Large
12,365,loss,Other
16,37,loss,Slight Loss
16,83,time,"('1999-03-28', '1999-03-28')"
16,242,loss,Slight Loss
16,243,time,"('1999-03-28', '1999-03-28')"
16,255,loss,Slight Loss
16,256,loss,Slight Loss
16,332,time,"('1999-03-28', '1999-03-28')"
16,347,loss,Slight Loss
29,31,method,Remote Sensing and Imaging
29,39,location,China
29,39,type,Rainfall-induced Debris Flow
29,41,scale,Large
29,43,type,Rainfall-induced Debris Flow
29,43,scale,Large
29,48,location,China
29,68,scale,Large
29,76,location,China
29,84,location,China
29,98,type,Rainfall-induced Debris Flow
29,100,type,Rainfall-induced Debris Flow
29,152,location,China
29,156,location,China
29,168,time,"('2013-04-04', '2013-04-04')"
29,168,location,China
29,182,type,Rainfall-induced Debris Flow
29,185,scale,Large
29,188,type,Rainfall-induced Debris Flow
29,189,location,China
29,200,location,China
29,200,type,Rainfall-induced Debris Flow
29,208,scale,Large
29,209,type,Rainfall-induced Debris Flow
29,221,scale,Large
29,229,type,Rainfall-induced Debris Flow
29,232,location,China
29,243,time,"('2013-04-04', '2013-04-04')"
29,245,scale,Large
29,265,scale,Large
29,265,method,Remote Sensing and Imaging
29,281,scale,Large
29,295,location,China
29,297,type,Rainfall-induced Debris Flow
29,297,scale,Large
29,305,method,Remote Sensing and Imaging
29,321,method,Remote Sensing and Imaging
29,330,type,Rainfall-induced Debris Flow
29,332,time,"('2013-04-04', '2013-04-04')"
29,343,scale,Large
29,344,scale,Large
29,353,type,Rainfall-induced Debris Flow
31,39,time,"('2008-05-12', '2008-05-12')"
31,39,index,Unresolved
31,100,time,"('2008-05-12', '2008-05-12')"
31,128,time,"('2008-05-12', '2008-05-12')"
31,185,time,"('2008-05-12', '2008-05-12')"
31,234,time,"('2008-05-12', '2008-05-12')"
31,243,time,"('2008-05-12', '2008-05-12')"
31,263,time,"('2008-05-12', '2008-05-12')"
31,265,method,Remote Sensing and Imaging
31,268,time,"('2008-05-12', '2008-05-12')"
31,305,method,Remote Sensing and Imaging
31,321,method,Remote Sensing and Imaging
31,332,time,"('2008-05-12', '2008-05-12')"
31,333,time,"('2008-05-12', '2008-05-12')"
33,37,factor,Geologic Factors
33,39,control,Infrastructure and Construction Measures
33,41,factor,Geologic Factors
33,44,control,Infrastructure and Construction Measures
33,56,control,Infrastructure and Construction Measures
33,57,control,Infrastructure and Construction Measures
33,81,factor,Geologic Factors
33,87,method,Field Studies and Experiments
33,98,factor,Geologic Factors
33,120,method,Field Studies and Experiments
33,167,method,Field Studies and Experiments
33,167,factor,Geologic Factors
33,168,time,"('2013-07-08', '2013-07-08')"
33,170,factor,Geologic Factors
33,170,control,Infrastructure and Construction Measures
33,196,factor,Geologic Factors
33,200,method,Field Studies and Experiments
33,208,factor,Geologic Factors
33,243,time,"('2013-07-08', '2013-07-08')"
33,243,factor,Geologic Factors
33,265,factor,Geologic Factors
33,269,factor,Geologic Factors
33,286,control,Infrastructure and Construction Measures
33,287,control,Infrastructure and Construction Measures
33,290,control,Infrastructure and Construction Measures
33,297,control,Infrastructure and Construction Measures
33,307,factor,Geologic Factors
33,307,control,Infrastructure and Construction Measures
33,320,method,Field Studies and Experiments
33,320,control,Infrastructure and Construction Measures
33,330,method,Field Studies and Experiments
33,332,time,"('2013-07-08', '2013-07-08')"
37,41,factor,Geologic Factors
37,81,factor,Geologic Factors
37,98,factor,Geologic Factors
37,167,factor,Geologic Factors
37,168,time,"('2013-06-01', '2013-06-30')"
37,170,factor,Geologic Factors
37,188,method,Other
37,196,factor,Geologic Factors
37,208,method,Other
37,208,factor,Geologic Factors
37,242,loss,Slight Loss
37,243,time,"('2013-06-01', '2013-06-30')"
37,243,factor,Geologic Factors
37,255,loss,Slight Loss
37,256,loss,Slight Loss
37,265,factor,Geologic Factors
37,269,factor,Geologic Factors
37,278,method,Other
37,307,factor,Geologic Factors
37,332,time,"('2013-06-01', '2013-06-30')"
37,332,method,Other
37,343,method,Other
37,347,loss,Slight Loss
39,41,loss,Other
39,43,type,Rainfall-induced Debris Flow
39,43,loss,Other
39,44,control,Infrastructure and Construction Measures
39,46,scale,Huge
39,48,location,"China,Sichuan,Ngawa Tibetan and Qiang Autonomous Prefecture"
39,48,scale,Huge
39,54,loss,Other
39,56,control,Infrastructure and Construction Measures
39,57,control,Infrastructure and Construction Measures
39,68,loss,Other
39,68,factor,Other
39,76,location,China
39,76,loss,Other
39,76,scale,Huge
39,78,loss,Other
39,81,loss,Other
39,84,location,China
39,84,loss,Other
39,98,type,Rainfall-induced Debris Flow
39,100,time,"('2008-05-12', '2008-05-12')"
39,100,type,Rainfall-induced Debris Flow
39,100,scale,Huge
39,117,loss,Other
39,128,time,"('2008-01-01', '2008-12-31')"
39,128,loss,Other
39,135,scale,Huge
39,142,scale,Huge
39,142,factor,Other
39,152,location,China
39,156,location,China
39,156,loss,Other
39,168,location,China
39,170,control,Infrastructure and Construction Measures
39,182,type,Rainfall-induced Debris Flow
39,185,time,"('2008-01-01', '2008-12-31')"
39,188,type,Rainfall-induced Debris Flow
39,189,location,China
39,192,time,"('2008-09-24', '2008-09-24')"
39,194,loss,Other
39,196,loss,Other
39,200,location,China
39,200,type,Rainfall-induced Debris Flow
39,209,type,Rainfall-induced Debris Flow
39,209,loss,Other
39,209,factor,Other
39,229,type,Rainfall-induced Debris Flow
39,229,factor,Other
39,232,location,China
39,234,time,"('2008-01-01', '2008-12-31')"
39,234,loss,Other
39,243,time,"('2008-01-01', '2008-12-31')"
39,245,loss,Other
39,251,loss,Other
39,263,time,"('2008-05-12', '2008-05-12')"
39,265,loss,Other
39,268,time,"('2008-01-01', '2008-12-31')"
39,273,scale,Huge
39,273,factor,Other
39,281,factor,Other
39,283,loss,Other
39,286,factor,Other
39,286,control,Infrastructure and Construction Measures
39,287,control,Infrastructure and Construction Measures
39,290,control,Infrastructure and Construction Measures
39,295,location,"China,Sichuan,Ngawa Tibetan and Qiang Autonomous Prefecture"
39,295,scale,Huge
39,297,type,Rainfall-induced Debris Flow
39,297,control,Infrastructure and Construction Measures
39,303,loss,Other
39,305,factor,Other
39,307,loss,Other
39,307,control,Infrastructure and Construction Measures
39,309,scale,Huge
39,316,loss,Other
39,316,factor,Other
39,320,control,Infrastructure and Construction Measures
39,321,scale,Huge
39,330,type,Rainfall-induced Debris Flow
39,332,time,"('2008-01-01', '2008-12-31')"
39,333,time,"('2008-05-12', '2008-05-12')"
39,335,loss,Other
39,343,loss,Other
39,347,time,"('2008-03-04', '2008-03-04')"
39,353,type,Rainfall-induced Debris Flow
39,365,loss,Other
41,43,loss,Other
41,43,scale,Large
41,54,loss,Other
41,68,loss,Other
41,68,scale,Large
41,76,loss,Other
41,76,method,Modeling and Analysis
41,78,loss,Other
41,81,loss,Other
41,81,method,Modeling and Analysis
41,81,factor,Geologic Factors
41,83,time,"('1877-01-01', '1877-12-31')"
41,84,loss,Other
41,84,method,Modeling and Analysis
41,98,factor,Geologic Factors
41,100,method,Modeling and Analysis
41,117,loss,Other
41,128,loss,Other
41,156,loss,Other
41,167,factor,Geologic Factors
41,170,factor,Geologic Factors
41,171,method,Modeling and Analysis
41,185,scale,Large
41,189,method,Modeling and Analysis
41,194,loss,Other
41,194,method,Modeling and Analysis
41,196,loss,Other
41,196,factor,Geologic Factors
41,208,scale,Large
41,208,factor,Geologic Factors
41,209,loss,Other
41,221,scale,Large
41,221,method,Modeling and Analysis
41,230,method,Modeling and Analysis
41,234,loss,Other
41,234,method,Modeling and Analysis
41,243,factor,Geologic Factors
41,245,loss,Other
41,245,scale,Large
41,251,loss,Other
41,265,loss,Other
41,265,scale,Large
41,265,factor,Geologic Factors
41,269,factor,Geologic Factors
41,281,scale,Large
41,283,loss,Other
41,286,method,Modeling and Analysis
41,295,method,Modeling and Analysis
41,297,scale,Large
41,297,method,Modeling and Analysis
41,303,loss,Other
41,303,method,Modeling and Analysis
41,307,loss,Other
41,307,factor,Geologic Factors
41,316,loss,Other
41,335,loss,Other
41,343,loss,Other
41,343,scale,Large
41,344,scale,Large
41,347,method,Modeling and Analysis
41,365,loss,Other
43,54,loss,Other
43,68,loss,Other
43,68,scale,Large
43,76,loss,Other
43,78,location,Italy
43,78,loss,Other
43,81,loss,Other
43,84,loss,Other
43,98,type,Rainfall-induced Debris Flow
43,100,type,Rainfall-induced Debris Flow
43,117,loss,Other
43,128,loss,Other
43,156,loss,Other
43,182,type,Rainfall-induced Debris Flow
43,185,scale,Large
43,188,type,Rainfall-induced Debris Flow
43,194,loss,Other
43,196,loss,Other
43,200,type,Rainfall-induced Debris Flow
43,208,scale,Large
43,209,type,Rainfall-induced Debris Flow
43,209,loss,Other
43,221,scale,Large
43,229,type,Rainfall-induced Debris Flow
43,234,loss,Other
43,245,loss,Other
43,245,scale,Large
43,251,loss,Other
43,265,loss,Other
43,265,scale,Large
43,281,scale,Large
43,283,loss,Other
43,297,type,Rainfall-induced Debris Flow
43,297,scale,Large
43,303,loss,Other
43,307,loss,Other
43,316,loss,Other
43,330,type,Rainfall-induced Debris Flow
43,335,loss,Other
43,343,loss,Other
43,343,scale,Large
43,344,location,Italy
43,344,scale,Large
43,353,type,Rainfall-induced Debris Flow
43,365,loss,Other
44,56,control,Infrastructure and Construction Measures
44,57,control,Infrastructure and Construction Measures
44,170,control,Infrastructure and Construction Measures
44,286,control,Infrastructure and Construction Measures
44,287,control,Infrastructure and Construction Measures
44,290,control,Infrastructure and Construction Measures
44,297,control,Infrastructure and Construction Measures
44,307,control,Infrastructure and Construction Measures
44,320,control,Infrastructure and Construction Measures
45,83,time,"('1967-09-01', '1967-12-31')"
45,243,time,"('1967-09-01', '1967-12-31')"
46,48,scale,Huge
46,76,scale,Huge
46,100,scale,Huge
46,135,scale,Huge
46,142,scale,Huge
46,152,index,Other
46,273,scale,Huge
46,295,scale,Huge
46,303,index,Other
46,307,index,Other
46,309,scale,Huge
46,321,scale,Huge
46,332,index,Other
48,56,loss,Huge Loss
48,76,location,China
48,76,scale,Huge
48,83,loss,Huge Loss
48,84,location,China
48,87,loss,Huge Loss
48,98,loss,Huge Loss
48,100,loss,Huge Loss
48,100,scale,Huge
48,120,loss,Huge Loss
48,135,scale,Huge
48,142,scale,Huge
48,152,location,China
48,156,location,China
48,168,location,China
48,185,loss,Huge Loss
48,188,loss,Huge Loss
48,189,location,China
48,200,location,China
48,200,loss,Huge Loss
48,230,loss,Huge Loss
48,232,location,China
48,269,loss,Huge Loss
48,273,loss,Huge Loss
48,273,scale,Huge
48,281,loss,Huge Loss
48,290,loss,Huge Loss
48,295,time,"('2017-06-24', '2017-06-24')"
48,295,location,"China,Sichuan,Ngawa Tibetan and Qiang Autonomous Prefecture"
48,295,loss,Huge Loss
48,295,scale,Huge
48,297,loss,Huge Loss
48,298,loss,Huge Loss
48,305,loss,Huge Loss
48,309,loss,Huge Loss
48,309,scale,Huge
48,320,loss,Huge Loss
48,320,factor,Human Factors
48,321,loss,Huge Loss
48,321,scale,Huge
48,330,loss,Huge Loss
48,332,loss,Huge Loss
48,333,loss,Huge Loss
54,68,loss,Other
54,76,loss,Other
54,78,loss,Other
54,81,loss,Other
54,84,loss,Other
54,117,loss,Other
54,128,loss,Other
54,156,loss,Other
54,168,time,"('2012-08-04', '2012-08-05')"
54,194,loss,Other
54,196,loss,Other
54,209,loss,Other
54,234,loss,Other
54,243,time,"('2012-08-04', '2012-08-05')"
54,245,loss,Other
54,251,loss,Other
54,265,loss,Other
54,283,loss,Other
54,303,loss,Other
54,307,loss,Other
54,316,loss,Other
54,332,time,"('2012-08-04', '2012-08-05')"
54,335,loss,Other
54,343,loss,Other
54,365,loss,Other
56,57,time,"('2010-01-04', '2010-01-04')"
56,57,control,Infrastructure and Construction Measures
56,83,loss,Huge Loss
56,87,loss,Huge Loss
56,98,loss,Huge Loss
56,100,loss,Huge Loss
56,120,loss,Huge Loss
56,168,time,"('2010-01-04', '2010-01-04')"
56,170,control,Infrastructure and Construction Measures
56,185,loss,Huge Loss
56,188,loss,Huge Loss
56,200,loss,Huge Loss
56,230,loss,Huge Loss
56,243,time,"('2010-01-04', '2010-01-04')"
56,269,loss,Huge Loss
56,273,loss,Huge Loss
56,281,loss,Huge Loss
56,286,control,Infrastructure and Construction Measures
56,287,control,Infrastructure and Construction Measures
56,290,loss,Huge Loss
56,290,control,Infrastructure and Construction Measures
56,295,loss,Huge Loss
56,297,loss,Huge Loss
56,297,control,Infrastructure and Construction Measures
56,298,loss,Huge Loss
56,305,time,"('2010-01-04', '2010-01-04')"
56,305,loss,Huge Loss
56,307,control,Infrastructure and Construction Measures
56,309,loss,Huge Loss
56,320,loss,Huge Loss
56,320,control,Infrastructure and Construction Measures
56,321,loss,Huge Loss
56,330,loss,Huge Loss
56,332,time,"('2010-01-04', '2010-01-04')"
56,332,loss,Huge Loss
56,333,loss,Huge Loss
57,68,type,Other
57,78,type,Other
57,81,type,Other
57,83,type,Other
57,123,type,Other
57,128,type,Other
57,135,type,Other
57,140,type,Other
57,168,time,"('2010-01-01', '2010-12-31')"
57,170,type,Other
57,170,control,Infrastructure and Construction Measures
57,189,type,Other
57,192,type,Other
57,221,type,Other
57,230,type,Other
57,243,time,"('2010-01-01', '2010-12-31')"
57,251,type,Other
57,255,type,Other
57,273,type,Other
57,278,type,Other
57,286,control,Infrastructure and Construction Measures
57,287,control,Infrastructure and Construction Measures
57,290,type,Other
