source_id,target_id,relation_type,relation_content
57,290,control,Infrastructure and Construction Measures
57,295,type,Other
57,297,control,Infrastructure and Construction Measures
57,298,type,Other
57,303,type,Other
57,305,time,"('2010-01-01', '2010-12-31')"
57,305,type,Other
57,307,control,Infrastructure and Construction Measures
57,309,time,"('2010-08-07', '2010-08-07')"
57,316,type,Other
57,320,control,Infrastructure and Construction Measures
57,321,type,Other
57,332,time,"('2010-01-01', '2010-12-31')"
57,347,type,Other
68,76,loss,Other
68,78,type,Other
68,78,loss,Other
68,81,type,Other
68,81,loss,Other
68,83,time,"('1985-11-01', '1985-11-30')"
68,83,type,Other
68,84,loss,Other
68,117,loss,Other
68,123,type,Other
68,128,type,Other
68,128,loss,Other
68,135,type,Other
68,140,type,Other
68,142,factor,Other
68,156,loss,Other
68,170,type,Other
68,185,scale,Large
68,188,location,United States
68,189,type,Other
68,192,type,Other
68,194,loss,Other
68,196,loss,Other
68,208,scale,Large
68,209,loss,Other
68,209,factor,Other
68,221,type,Other
68,221,scale,Large
68,229,factor,Other
68,230,type,Other
68,234,loss,Other
68,243,time,"('1985-11-01', '1985-11-30')"
68,245,loss,Other
68,245,scale,Large
68,251,type,Other
68,251,loss,Other
68,255,type,Other
68,265,loss,Other
68,265,scale,Large
68,273,type,Other
68,273,factor,Other
68,278,type,Other
68,281,scale,Large
68,281,factor,Other
68,283,loss,Other
68,286,factor,Other
68,290,type,Other
68,295,type,Other
68,297,scale,Large
68,298,type,Other
68,303,type,Other
68,303,loss,Other
68,305,type,Other
68,305,factor,Other
68,307,loss,Other
68,316,type,Other
68,316,loss,Other
68,316,factor,Other
68,321,type,Other
68,335,loss,Other
68,343,loss,Other
68,343,scale,Large
68,344,scale,Large
68,347,type,Other
68,365,loss,Other
76,78,loss,Other
76,81,loss,Other
76,81,method,Modeling and Analysis
76,84,location,China
76,84,loss,Other
76,84,method,Modeling and Analysis
76,100,index,Volume
76,100,scale,Huge
76,100,method,Modeling and Analysis
76,117,loss,Other
76,128,loss,Other
76,128,index,Volume
76,135,index,Volume
76,135,scale,Huge
76,142,scale,Huge
76,152,location,China
76,156,location,China
76,156,loss,Other
76,168,time,"('2012-07-31', '2012-07-31')"
76,168,location,China
76,168,index,Volume
76,170,index,Volume
76,171,method,Modeling and Analysis
76,189,location,China
76,189,method,Modeling and Analysis
76,193,index,Volume
76,194,loss,Other
76,194,method,Modeling and Analysis
76,196,loss,Other
76,200,location,China
76,209,loss,Other
76,221,method,Modeling and Analysis
76,230,index,Volume
76,230,method,Modeling and Analysis
76,232,location,China
76,234,loss,Other
76,234,method,Modeling and Analysis
76,243,time,"('2012-07-31', '2012-07-31')"
76,245,loss,Other
76,251,loss,Other
76,265,loss,Other
76,273,scale,Huge
76,283,loss,Other
76,286,method,Modeling and Analysis
76,295,location,China
76,295,scale,Huge
76,295,method,Modeling and Analysis
76,297,index,Volume
76,297,method,Modeling and Analysis
76,303,loss,Other
76,303,method,Modeling and Analysis
76,307,loss,Other
76,309,index,Volume
76,309,scale,Huge
76,316,loss,Other
76,321,scale,Huge
76,332,time,"('2012-07-31', '2012-07-31')"
76,335,loss,Other
76,343,loss,Other
76,343,index,Volume
76,347,method,Modeling and Analysis
76,365,loss,Other
78,81,type,Other
78,81,loss,Other
78,83,type,Other
78,84,loss,Other
78,117,loss,Other
78,123,type,Other
78,128,type,Other
78,128,loss,Other
78,135,type,Other
78,140,type,Other
78,156,loss,Other
78,170,type,Other
78,182,index,Deformation Rate
78,189,type,Other
78,192,type,Other
78,194,loss,Other
78,196,loss,Other
78,209,loss,Other
78,221,type,Other
78,230,type,Other
78,234,loss,Other
78,245,loss,Other
78,251,type,Other
78,251,loss,Other
78,255,type,Other
78,255,index,Deformation Rate
78,265,loss,Other
78,273,type,Other
78,278,type,Other
78,283,loss,Other
78,290,type,Other
78,295,type,Other
78,298,type,Other
78,303,type,Other
78,303,loss,Other
78,305,type,Other
78,305,index,Deformation Rate
78,307,loss,Other
78,316,type,Other
78,316,loss,Other
78,321,type,Other
78,335,loss,Other
78,343,loss,Other
78,344,location,Italy
78,347,type,Other
78,365,loss,Other
81,83,type,Other
81,84,loss,Other
81,84,method,Modeling and Analysis
81,98,factor,Geologic Factors
81,100,method,Modeling and Analysis
81,117,loss,Other
81,123,type,Other
81,128,type,Other
81,128,loss,Other
81,135,type,Other
81,140,type,Other
81,156,loss,Other
81,167,factor,Geologic Factors
81,170,type,Other
81,170,factor,Geologic Factors
81,171,method,Modeling and Analysis
81,189,type,Other
81,189,method,Modeling and Analysis
81,192,type,Other
81,194,loss,Other
81,194,method,Modeling and Analysis
81,196,loss,Other
81,196,factor,Geologic Factors
81,208,factor,Geologic Factors
81,209,loss,Other
81,221,type,Other
81,221,method,Modeling and Analysis
81,230,type,Other
81,230,method,Modeling and Analysis
81,234,loss,Other
81,234,method,Modeling and Analysis
81,243,factor,Geologic Factors
81,245,loss,Other
81,251,type,Other
81,251,loss,Other
81,255,type,Other
81,265,loss,Other
81,265,factor,Geologic Factors
81,269,factor,Geologic Factors
81,273,type,Other
81,278,type,Other
81,283,loss,Other
81,286,method,Modeling and Analysis
81,290,type,Other
81,295,type,Other
81,295,method,Modeling and Analysis
81,297,method,Modeling and Analysis
81,298,type,Other
81,303,type,Other
81,303,loss,Other
81,303,method,Modeling and Analysis
81,305,type,Other
81,307,loss,Other
81,307,factor,Geologic Factors
81,316,type,Other
81,316,loss,Other
81,321,type,Other
81,335,loss,Other
81,343,loss,Other
81,347,type,Other
81,347,method,Modeling and Analysis
81,365,loss,Other
83,87,loss,Huge Loss
83,98,loss,Huge Loss
83,100,loss,Huge Loss
83,120,loss,Huge Loss
83,123,type,Other
83,128,type,Other
83,135,type,Other
83,140,type,Other
83,170,time,"('1986-08-01', '1986-08-31')"
83,170,type,Other
83,185,loss,Huge Loss
83,188,loss,Huge Loss
83,189,type,Other
83,192,type,Other
83,193,time,"('1998-10-30', '1998-10-30')"
83,200,loss,Huge Loss
83,208,time,"('1964-01-01', '1964-12-31')"
83,221,type,Other
83,230,type,Other
83,230,loss,Huge Loss
83,243,time,"('1928-01-01', '1999-12-31')"
83,251,type,Other
83,255,type,Other
83,269,loss,Huge Loss
83,273,time,"('1997-07-11', '1997-07-11')"
83,273,type,Other
83,273,loss,Huge Loss
83,278,type,Other
83,281,loss,Huge Loss
83,290,location,Hong Kong
83,290,type,Other
83,290,loss,Huge Loss
83,295,type,Other
83,295,loss,Huge Loss
83,297,loss,Huge Loss
83,298,type,Other
83,298,loss,Huge Loss
83,303,type,Other
83,305,type,Other
83,305,loss,Huge Loss
83,309,loss,Huge Loss
83,316,type,Other
83,320,loss,Huge Loss
83,321,time,"('1996-06-19', '1996-06-19')"
83,321,type,Other
83,321,loss,Huge Loss
83,330,loss,Huge Loss
83,332,time,"('1994-01-01', '1999-12-31')"
83,332,loss,Huge Loss
83,333,loss,Huge Loss
83,335,time,"('1990-06-25', '1990-06-25')"
83,347,type,Other
84,100,method,Modeling and Analysis
84,117,loss,Other
84,128,loss,Other
84,152,location,"China,Gansu"
84,156,location,China
84,156,loss,Other
84,168,location,China
84,171,method,Modeling and Analysis
84,189,location,China
84,189,method,Modeling and Analysis
84,194,loss,Other
84,194,method,Modeling and Analysis
84,196,loss,Other
84,200,location,"China,Gansu"
84,209,loss,Other
84,221,method,Modeling and Analysis
84,230,method,Modeling and Analysis
84,232,location,China
84,234,loss,Other
84,234,method,Modeling and Analysis
84,245,loss,Other
84,251,loss,Other
84,265,loss,Other
84,283,loss,Other
84,286,method,Modeling and Analysis
84,295,location,China
84,295,method,Modeling and Analysis
84,297,method,Modeling and Analysis
84,303,loss,Other
84,303,method,Modeling and Analysis
84,307,loss,Other
84,316,loss,Other
84,335,loss,Other
84,343,loss,Other
84,347,method,Modeling and Analysis
84,365,loss,Other
87,98,loss,Huge Loss
87,100,loss,Huge Loss
87,120,loss,Huge Loss
87,120,method,Field Studies and Experiments
87,167,method,Field Studies and Experiments
87,185,loss,Huge Loss
87,188,loss,Huge Loss
87,200,loss,Huge Loss
87,200,method,Field Studies and Experiments
87,230,loss,Huge Loss
87,243,time,"('2004-09-01', '2004-09-30')"
87,268,time,"('2004-09-01', '2004-09-30')"
87,269,loss,Huge Loss
87,273,loss,Huge Loss
87,281,loss,Huge Loss
87,287,time,"('2004-09-01', '2004-09-30')"
87,290,loss,Huge Loss
87,295,loss,Huge Loss
87,297,loss,Huge Loss
87,298,loss,Huge Loss
87,305,loss,Huge Loss
87,309,loss,Huge Loss
87,320,loss,Huge Loss
87,320,method,Field Studies and Experiments
87,321,loss,Huge Loss
87,330,loss,Huge Loss
87,330,method,Field Studies and Experiments
87,332,time,"('2004-09-01', '2004-09-30')"
87,332,loss,Huge Loss
87,333,loss,Huge Loss
87,344,time,"('2004-09-01', '2004-09-30')"
98,100,type,Rainfall-induced Debris Flow
98,100,loss,Huge Loss
98,120,loss,Huge Loss
98,167,factor,Geologic Factors
98,170,factor,Geologic Factors
98,182,type,Rainfall-induced Debris Flow
98,185,loss,Huge Loss
98,188,type,Rainfall-induced Debris Flow
98,188,loss,Huge Loss
98,196,factor,Geologic Factors
98,200,type,Rainfall-induced Debris Flow
98,200,loss,Huge Loss
98,208,factor,Geologic Factors
98,209,type,Rainfall-induced Debris Flow
98,229,type,Rainfall-induced Debris Flow
98,230,loss,Huge Loss
98,243,factor,Geologic Factors
98,265,factor,Geologic Factors
98,269,loss,Huge Loss
98,269,factor,Geologic Factors
98,273,loss,Huge Loss
98,281,loss,Huge Loss
98,290,loss,Huge Loss
98,295,loss,Huge Loss
98,297,type,Rainfall-induced Debris Flow
98,297,loss,Huge Loss
98,298,loss,Huge Loss
98,305,loss,Huge Loss
98,307,factor,Geologic Factors
98,309,loss,Huge Loss
98,320,loss,Huge Loss
98,321,loss,Huge Loss
98,330,type,Rainfall-induced Debris Flow
98,330,loss,Huge Loss
98,332,loss,Huge Loss
98,333,loss,Huge Loss
98,353,type,Rainfall-induced Debris Flow
100,120,loss,Huge Loss
100,128,time,"('2008-05-12', '2008-05-12')"
100,128,index,Volume
100,135,index,Volume
100,135,scale,Huge
100,142,scale,Huge
100,168,index,Volume
100,170,index,Volume
100,171,method,Modeling and Analysis
100,182,type,Rainfall-induced Debris Flow
100,185,time,"('2008-05-12', '2008-05-12')"
100,185,loss,Huge Loss
100,188,type,Rainfall-induced Debris Flow
100,188,loss,Huge Loss
100,189,method,Modeling and Analysis
100,193,index,Volume
100,194,method,Modeling and Analysis
100,200,type,Rainfall-induced Debris Flow
100,200,loss,Huge Loss
100,209,type,Rainfall-induced Debris Flow
100,221,method,Modeling and Analysis
100,229,type,Rainfall-induced Debris Flow
100,230,loss,Huge Loss
100,230,index,Volume
100,230,method,Modeling and Analysis
100,234,time,"('2008-05-12', '2008-05-12')"
100,234,method,Modeling and Analysis
100,243,time,"('2008-05-12', '2008-05-12')"
100,263,time,"('2008-05-12', '2008-05-12')"
100,268,time,"('2008-05-12', '2008-05-12')"
100,269,loss,Huge Loss
100,273,loss,Huge Loss
100,273,scale,Huge
100,281,loss,Huge Loss
100,286,method,Modeling and Analysis
100,290,loss,Huge Loss
100,295,loss,Huge Loss
100,295,scale,Huge
100,295,method,Modeling and Analysis
100,297,type,Rainfall-induced Debris Flow
100,297,loss,Huge Loss
100,297,index,Volume
100,297,method,Modeling and Analysis
100,298,loss,Huge Loss
100,303,method,Modeling and Analysis
100,305,loss,Huge Loss
100,309,loss,Huge Loss
100,309,index,Volume
100,309,scale,Huge
100,320,loss,Huge Loss
100,321,loss,Huge Loss
100,321,scale,Huge
100,330,type,Rainfall-induced Debris Flow
100,330,loss,Huge Loss
100,332,time,"('2008-05-12', '2008-05-12')"
100,332,loss,Huge Loss
100,333,time,"('2008-05-12', '2008-05-12')"
100,333,loss,Huge Loss
100,343,index,Volume
100,347,method,Modeling and Analysis
100,353,type,Rainfall-induced Debris Flow
117,128,loss,Other
117,156,loss,Other
117,194,loss,Other
117,196,loss,Other
117,209,location,Japan
117,209,loss,Other
117,234,loss,Other
117,245,loss,Other
117,251,location,Japan
117,251,loss,Other
117,256,location,Japan
117,263,control,Early Warning Systems
117,265,loss,Other
117,283,loss,Other
117,303,loss,Other
117,307,loss,Other
117,316,loss,Other
117,335,loss,Other
117,343,loss,Other
117,365,loss,Other
117,365,control,Early Warning Systems
120,156,index,Acceleration and Velocity
120,167,method,Field Studies and Experiments
120,185,loss,Huge Loss
120,188,loss,Huge Loss
120,200,loss,Huge Loss
120,200,method,Field Studies and Experiments
120,230,loss,Huge Loss
120,269,loss,Huge Loss
120,273,loss,Huge Loss
120,281,loss,Huge Loss
120,290,loss,Huge Loss
120,295,loss,Huge Loss
120,297,loss,Huge Loss
120,298,loss,Huge Loss
120,305,loss,Huge Loss
120,309,loss,Huge Loss
120,320,loss,Huge Loss
120,320,method,Field Studies and Experiments
120,321,loss,Huge Loss
120,330,loss,Huge Loss
120,330,method,Field Studies and Experiments
120,332,loss,Huge Loss
120,333,loss,Huge Loss
120,344,index,Acceleration and Velocity
123,128,type,Other
123,135,type,Other
123,140,type,Other
123,170,type,Other
123,189,type,Other
123,192,type,Other
123,221,type,Other
123,230,type,Other
123,251,type,Other
123,255,type,Other
123,273,type,Other
123,278,type,Other
123,290,type,Other
123,295,type,Other
123,298,type,Other
123,303,type,Other
123,305,type,Other
123,316,type,Other
123,321,type,Other
123,347,type,Other
128,135,type,Other
128,135,index,Volume
128,140,type,Other
128,156,loss,Other
128,168,index,Volume
128,170,type,Other
128,170,index,Volume
128,185,time,"('2008-01-01', '2008-12-31')"
128,189,type,Other
128,192,time,"('2008-09-24', '2008-09-24')"
128,192,type,Other
128,193,index,Volume
128,194,loss,Other
128,196,loss,Other
128,209,loss,Other
128,221,type,Other
128,230,type,Other
128,230,index,Volume
128,234,time,"('2008-01-01', '2008-12-31')"
128,234,loss,Other
128,243,time,"('2008-01-01', '2008-12-31')"
128,245,loss,Other
128,251,type,Other
128,251,loss,Other
128,255,type,Other
128,263,time,"('2008-05-12', '2008-05-12')"
128,265,loss,Other
128,268,time,"('2008-01-01', '2008-12-31')"
128,273,type,Other
128,278,type,Other
128,283,loss,Other
128,290,type,Other
128,295,type,Other
128,297,index,Volume
128,298,type,Other
128,303,type,Other
128,303,loss,Other
128,305,type,Other
128,307,loss,Other
128,309,index,Volume
128,316,type,Other
128,316,loss,Other
128,321,type,Other
128,332,time,"('2008-01-01', '2008-12-31')"
128,333,time,"('2008-05-12', '2008-05-12')"
128,335,loss,Other
128,343,loss,Other
128,343,index,Volume
128,347,time,"('2008-03-04', '2008-03-04')"
128,347,type,Other
128,365,loss,Other
135,140,type,Other
135,142,scale,Huge
135,152,time,"('2000-04-09', '2000-04-09')"
135,168,index,Volume
135,170,type,Other
135,170,index,Volume
135,189,type,Other
135,192,type,Other
135,193,index,Volume
135,221,type,Other
135,230,type,Other
135,230,index,Volume
135,243,time,"('2000-04-09', '2000-04-09')"
135,251,type,Other
135,255,type,Other
135,273,type,Other
135,273,scale,Huge
135,278,type,Other
135,290,type,Other
135,295,type,Other
135,295,scale,Huge
135,297,index,Volume
135,298,type,Other
135,303,type,Other
135,305,type,Other
135,309,index,Volume
135,309,scale,Huge
135,316,type,Other
135,321,type,Other
135,321,scale,Huge
135,332,time,"('2000-04-09', '2000-04-09')"
135,343,index,Volume
135,347,type,Other
140,170,type,Other
140,189,type,Other
140,192,type,Other
140,221,type,Other
140,230,type,Other
140,243,time,"('2006-11-01', '2006-11-30')"
140,251,type,Other
140,255,type,Other
140,268,time,"('2006-11-01', '2006-11-30')"
140,268,control,Other
140,273,type,Other
140,278,type,Other
140,290,type,Other
140,295,type,Other
140,298,type,Other
140,302,factor,Climate Factors
140,303,type,Other
140,305,type,Other
140,305,control,Other
140,316,type,Other
140,316,control,Other
140,321,type,Other
140,332,time,"('2006-11-01', '2006-11-30')"
140,332,control,Other
140,347,type,Other
140,347,factor,Climate Factors
140,353,factor,Climate Factors
142,209,factor,Other
142,229,factor,Other
142,273,scale,Huge
142,273,factor,Other
142,281,factor,Other
142,286,factor,Other
142,295,scale,Huge
142,305,factor,Other
142,309,scale,Huge
142,316,factor,Other
142,321,scale,Huge
152,156,location,China
152,168,location,China
152,189,location,China
152,200,location,"China,Gansu,Lanzhou"
152,232,location,China
152,243,time,"('2000-01-01', '2000-12-31')"
152,295,location,China
152,303,index,Other
152,307,index,Other
152,332,time,"('2000-01-01', '2000-12-31')"
152,332,index,Other
156,168,location,China
156,189,location,China
156,194,loss,Other
156,196,loss,Other
156,200,location,China
156,209,loss,Other
156,232,location,China
156,234,loss,Other
156,245,loss,Other
156,251,loss,Other
156,265,loss,Other
156,283,loss,Other
156,295,location,China
156,303,loss,Other
156,307,loss,Other
156,316,loss,Other
156,335,loss,Other
156,343,loss,Other
156,344,index,Acceleration and Velocity
156,365,loss,Other
167,170,factor,Geologic Factors
167,196,factor,Geologic Factors
167,200,method,Field Studies and Experiments
167,208,factor,Geologic Factors
167,243,factor,Geologic Factors
167,265,factor,Geologic Factors
167,269,factor,Geologic Factors
167,307,factor,Geologic Factors
167,320,method,Field Studies and Experiments
167,330,method,Field Studies and Experiments
168,170,index,Volume
168,189,location,China
168,193,index,Volume
168,200,location,China
168,230,index,Volume
168,232,location,China
168,243,time,"('2009-01-01', '2014-12-31')"
168,256,time,"('2009-07-01', '2009-07-31')"
168,295,location,China
168,297,index,Volume
168,305,time,"('2010-01-01', '2010-12-31')"
168,309,time,"('2010-08-07', '2010-08-07')"
168,309,index,Volume
168,332,time,"('2009-01-01', '2013-12-31')"
168,343,index,Volume
170,189,type,Other
170,192,type,Other
170,193,index,Volume
170,196,factor,Geologic Factors
170,208,factor,Geologic Factors
170,221,type,Other
170,230,type,Other
170,230,index,Volume
170,243,time,"('1986-08-01', '1986-08-31')"
170,243,factor,Geologic Factors
170,251,type,Other
170,255,type,Other
170,265,factor,Geologic Factors
170,269,factor,Geologic Factors
170,273,type,Other
170,278,type,Other
170,286,control,Infrastructure and Construction Measures
170,287,control,Infrastructure and Construction Measures
170,290,type,Other
170,290,control,Infrastructure and Construction Measures
170,295,type,Other
170,297,index,Volume
170,297,control,Infrastructure and Construction Measures
170,298,type,Other
170,303,type,Other
170,305,type,Other
170,307,factor,Geologic Factors
170,307,control,Infrastructure and Construction Measures
170,309,index,Volume
170,316,type,Other
170,320,control,Infrastructure and Construction Measures
170,321,type,Other
